ID: 9537
Title: Possible deadlock of INSERT and DROP PARTITION queries after one replica run out of free space
Description:
**Describe the bug or unexpected behaviour**
One replica run out from free space.
We tried to drop partition from replicated table. 
Drop partition query hang for a long time and we saw it in `system.processes `

**How to reproduce**
Lets try such scenario:
- ClickHouse 19.14.10.16 (LTS)
- Create Replicated table
- Insert data
- Leave no free space on replica
1) Try to drop partition without other running queries
2) Try to run select queries and drop partition
3) Try to run INSERT queries(that will fail on one replica) and drop partition
**Expected behavior**
Drop partition should be executed successfully if there is no free space on one replica.

**Error message and/or stacktrace**
```
919  0x00007f6af964688f in clone () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | 13   std::__apply_impl<void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&, std::tuple<> const&>(void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&, std::tuple<> const&, std::integer_sequence<unsigned long>) at /usr/include/c++/9/tuple:1684
| | | | | | | | 13   std::__invoke<void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&>(void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&, (std::__invoke_result&&)...) at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 13   std::__invoke_impl<void, void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&>(std::__invoke_other, void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&) at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 13   0x000055fa391a33ee in void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3}::operator()() const at ../dbms/src/Common/ThreadPool.cpp:102
| | | | | | | | | | | 13   ThreadPoolImpl<ThreadFromGlobalPool>::worker at ../dbms/src/Common/ThreadPool.cpp:221
| | | | | | | | | | | | 9    0x000055fa391a2dde in std::function<void ()>::operator()() const at /usr/include/c++/9/bits/std_function.h:685
| | | | | | | | | | | | | 9    0x000055fa3c6bde47 in DB::DistributedBlockOutputStream::runWritingJob(DB::DistributedBlockOutputStream::JobReplica&, DB::Block const&)::{lambda()#1}::operator()() const () at ../dbms/src/Storages/Distributed/DistributedBlockOutputStream.cpp:248
| | | | | | | | | | | | | | 5    DB::ColumnString::permute(DB::PODArray<unsigned long, 4096ul, Allocator<false, false>, 15ul, 16ul> const&, unsigned long) const () at ../dbms/src/Columns/ColumnString.cpp:146
| | | | | | | | | | | | | | | 4    DB::PODArrayBase<8ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::resize<>(unsigned long) at ../dbms/src/Common/PODArray.h:214
| | | | | | | | | | | | | | | | 4    DB::PODArrayBase<8ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:205
| | | | | | | | | | | | | | | | | 4    DB::PODArrayBase<8ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:208
| | | | | | | | | | | | | | | | | | 4    DB::PODArrayBase<8ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::realloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:130
| | | | | | | | | | | | | | | | | | | 4    DB::PODArrayBase<8ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::alloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:108
| | | | | | | | | | | | | | | | | | | | 4    Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:95
| | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3c58b8ed in Allocator<false, false>::allocNoTrack at /usr/include/x86_64-linux-gnu/bits/string_fortified.h:71
| | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | 4    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | 4    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | 4    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | 4    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | 4    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | 5    DB::ColumnString::permute(DB::PODArray<unsigned long, 4096ul, Allocator<false, false>, 15ul, 16ul> const&, unsigned long) const () at ../dbms/src/Columns/ColumnString.cpp:143
| | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::resize<>(unsigned long) at ../dbms/src/Common/PODArray.h:214
| | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:205
| | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:208
| | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::realloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:130
| | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::alloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:108
| | | | | | | | | | | | | | | | | | | | 1    0x000055fa3c58b85b in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | 1    0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | 1    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:144
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c375a in tcache_alloc_large at ../contrib/jemalloc/include/jemalloc/internal/tsd.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | 9    0x000055fa3c6be20e in DB::DistributedBlockOutputStream::runWritingJob(DB::DistributedBlockOutputStream::JobReplica&, DB::Block const&)::{lambda()#1}::operator()() const () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | 2    0x000055fa3c7fbe47 in DB::ConnectionPoolWithFailover::getMany(DB::ConnectionTimeouts const&, DB::Settings const*, DB::PoolMode) () at ../dbms/src/Client/ConnectionPoolWithFailover.cpp:85
| | | | | | | | | | | | | | | 2    0x000055fa3c7fbc31 in DB::ConnectionPoolWithFailover::getManyImpl(DB::Settings const*, DB::PoolMode, std::function<PoolWithFailoverBase<DB::IConnectionPool>::TryResult (DB::IConnectionPool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)> const&) () at ../dbms/src/Client/ConnectionPoolWithFailover.cpp:160
| | | | | | | | | | | | | | | | 2    PoolWithFailoverBase<DB::IConnectionPool>::getMany(unsigned long, unsigned long, unsigned long, std::function<PoolWithFailoverBase<DB::IConnectionPool>::TryResult (DB::IConnectionPool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)> const&, std::function<unsigned long (unsigned long)> const&, bool) at ../dbms/src/Common/PoolWithFailoverBase.h:218
| | | | | | | | | | | | | | | | | 2    0x000055fa3c802325 in std::function<PoolWithFailoverBase<DB::IConnectionPool>::TryResult (DB::IConnectionPool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)>::operator()(DB::IConnectionPool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const at /usr/include/c++/9/bits/std_function.h:685
| | | | | | | | | | | | | | | | | | 2    std::_Function_handler<PoolWithFailoverBase<DB::IConnectionPool>::TryResult(DB::IConnectionPool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&), DB::ConnectionPoolWithFailover::getMany(const DB::ConnectionTimeouts&, const DB::Settings*, DB::PoolMode)::<lambda(PoolWithFailoverBase<DB::IConnectionPool>::NestedPool&, std::string&)> >::_M_invoke(const std::_Any_data &, DB::IConnectionPool &, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > &) at /usr/include/c++/9/bits/std_function.h:286
| | | | | | | | | | | | | | | | | | | 2    0x000055fa3c7fb8b7 in DB::ConnectionPoolWithFailover::<lambda(PoolWithFailoverBase<DB::IConnectionPool>::NestedPool&, std::string&)>::operator() at ../dbms/src/Client/ConnectionPoolWithFailover.cpp:82
| | | | | | | | | | | | | | | | | | | | 2    0x000055fa3c7fa308 in DB::ConnectionPoolWithFailover::tryGetEntry(DB::IConnectionPool&, DB::ConnectionTimeouts const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, DB::Settings const*, DB::QualifiedTableName const*) () at ../dbms/src/Client/ConnectionPoolWithFailover.cpp:182
| | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3c7f318b in DB::Connection::forceConnected(DB::ConnectionTimeouts const&) () at ../dbms/src/Client/Connection.cpp:278
| | | | | | | | | | | | | | | | | | | | | | 2    DB::Connection::connect(DB::ConnectionTimeouts const&) () at ../dbms/src/Client/Connection.cpp:92
| | | | | | | | | | | | | | | | | | | | | | | 2    std::make_shared<DB::ReadBufferFromPocoSocket, Poco::Net::StreamSocket&> () at /usr/include/c++/9/bits/shared_ptr.h:718
| | | | | | | | | | | | | | | | | | | | | | | | 2    std::allocate_shared<DB::ReadBufferFromPocoSocket, std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr.h:702
| | | | | | | | | | | | | | | | | | | | | | | | | 2    std::shared_ptr<DB::ReadBufferFromPocoSocket>::shared_ptr<std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr.h:359
| | | | | | | | | | | | | | | | | | | | | | | | | | 2    std::__shared_ptr<DB::ReadBufferFromPocoSocket, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr_base.h:1344
| | | | | | | | | | | | | | | | | | | | | | | | | | | 2    std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<DB::ReadBufferFromPocoSocket, std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr_base.h:679
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    std::_Sp_counted_ptr_inplace<DB::ReadBufferFromPocoSocket, std::allocator<DB::ReadBufferFromPocoSocket>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr_base.h:548
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    std::allocator_traits<std::allocator<DB::ReadBufferFromPocoSocket> >::construct<DB::ReadBufferFromPocoSocket, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/alloc_traits.h:484
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3c7f1c42 in __gnu_cxx::new_allocator<DB::ReadBufferFromPocoSocket>::construct<DB::ReadBufferFromPocoSocket, Poco::Net::StreamSocket&> at /usr/include/c++/9/new:174
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    DB::ReadBufferFromPocoSocket::ReadBufferFromPocoSocket(Poco::Net::Socket&, unsigned long) () at ../dbms/src/IO/ReadBufferFromPocoSocket.cpp:64
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    DB::BufferWithOwnMemory<DB::ReadBuffer>::BufferWithOwnMemory at ../dbms/src/IO/BufferWithOwnMemory.h:144
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    DB::Memory<Allocator<false, false> >::Memory at ../dbms/src/IO/BufferWithOwnMemory.h:43
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    DB::Memory<Allocator<false, false> >::alloc at ../dbms/src/IO/BufferWithOwnMemory.h:117
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3cf6b430 in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | 9    0x000055fa3c6be078 in DB::DistributedBlockOutputStream::runWritingJob(DB::DistributedBlockOutputStream::JobReplica&, DB::Block const&)::{lambda()#1}::operator()() const () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | 1    0x000055fa3c9aea0c in DB::CountingBlockOutputStream::write at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 1    0x000055fa3c99003f in DB::AddingDefaultBlockOutputStream::write(DB::Block const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | | 1    0x000055fa3ca15465 in DB::SquashingBlockOutputStream::write(DB::Block const&) () at /usr/include/c++/9/bits/stl_tree.h:720
| | | | | | | | | | | | | | | | | 1    DB::Block::mutateColumns() () at ../dbms/src/Core/Block.cpp:337
| | | | | | | | | | | | | | | | | | 1    DB::IColumn::mutate() const && at ../dbms/src/Columns/IColumn.h:284
| | | | | | | | | | | | | | | | | | | 1    0x000055fa3c239270 in COW<DB::IColumn>::shallowMutate at /usr/include/c++/9/bits/atomic_base.h:413
| | | | | | | | | | | | | | | | | | | | 1    COWHelper<DB::IColumn, DB::ColumnString>::clone at ../dbms/src/Common/COW.h:297
| | | | | | | | | | | | | | | | | | | | | 1    DB::ColumnString::ColumnString at ../dbms/src/Columns/ColumnString.h:53
| | | | | | | | | | | | | | | | | | | | | | 1    DB::PODArray<unsigned long, 4096ul, Allocator<false, false>, 15ul, 16ul>::PODArray at ../dbms/src/Common/PODArray.h:308
| | | | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<8ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::alloc_for_num_elements at ../dbms/src/Common/PODArray.h:102
| | | | | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<8ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::alloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:108
| | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3c58f735 in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | 9    0x000055fa3c6bdf79 in DB::DistributedBlockOutputStream::runWritingJob(DB::DistributedBlockOutputStream::JobReplica&, DB::Block const&)::{lambda()#1}::operator()() const () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | 1    0x000055fa3ca0c7c6 in DB::RemoteBlockOutputStream::write(DB::Block const&) () at /usr/include/c++/9/bits/char_traits.h:300
| | | | | | | | | | | | | | | 1    0x000055fa3c7f38cf in DB::Connection::sendData(DB::Block const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | | 1    0x000055fa3c2b3b80 in DB::NativeBlockOutputStream::write(DB::Block const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | | | 1    DB::NativeBlockOutputStream::writeData(DB::IDataType const&, COW<DB::IColumn>::immutable_ptr<DB::IColumn> const&, DB::WriteBuffer&, unsigned long, unsigned long) () at ../dbms/src/DataStreams/NativeBlockOutputStream.cpp:58
| | | | | | | | | | | | | | | | | | 1    0x000055fa3c2b28bd in DB::IDataType::serializeBinaryBulkWithMultipleStreams at ../dbms/src/DataTypes/IDataType.h:182
| | | | | | | | | | | | | | | | | | | 1    DB::DataTypeString::serializeBinaryBulk(DB::IColumn const&, DB::WriteBuffer&, unsigned long, unsigned long) const () at ../dbms/src/DataTypes/DataTypeString.cpp:110
| | | | | | | | | | | | | | | | | | | | 1    DB::WriteBuffer::write at ../dbms/src/IO/WriteBuffer.h:77
| | | | | | | | | | | | | | | | | | | | | 1    DB::WriteBuffer::nextIfAtEnd at ../dbms/src/IO/WriteBuffer.h:67
